url,titulo,texto,status,local,data_hora,problem_type,product_type,category,texto2
https://www.reclameaqui.com.br/brastemp-consul/geladeira-sem-possibilidade-de-reparo_Z5ajAmFpBYiQelRC/,Geladeira sem possibilidade de reparo,"Protocolo da autorizada:*******

Minha Geladeira Brastemp preta inverse 422 litros, hoje 29/07/2024, recebi a visita do técnico que informou que o possível problema da geladeira era de vazamento interno do gabinete por isso estava vazando o gás e que o valor para o teste era 400 reais, porém a autorizada não teria como fazer o reparo, já tenho a geladeira há 7 anos, porém ela está em ótimo estado, mas quanto a responsabilidade social da empresa não existe?? Ou seja, serei obrigado a comprar uma geladeira nova, pois a Brastemp está fabricando geladeiras com impossibilidades de reparo, a Brastemp acha que é fácil descartar uma geladeira?? Eu desejo que a Brastemp solucione de alguma forma meu problema.",,Fortaleza - CE,29/07/2024 às 22:34,Eletrodomésticos,Geladeira-Refrigerador,Assistência técnica,"Consideração final do consumidor
05/08/2024 às 15:30
Primeiro que minha geladeira foi adquirida em 2017, sei que está fora da garantia, o absurdo que acho é a Brastemp programar uma geladeira para dá defeito irreversível, vazamento no gabinete interno, ao qual a tubulação é interna, a Brastemp não pensa na responsabilidade ambiental, porém já encaminhei pra uma assistência técnica do mercado para ser feito uma tubulação externa. Há uma década a tubulação era de cobre , ou seja, bem mais resistente, agora é alumínio que é mais frágil e ainda a tubulação é interna, mas enfim nosso planeta está pedindo socorro por essa situação, o lixo eletrônico aumentando cada vez mais. Reclamação por mim tá encerrada, não terá solução mesmo.
O problema foi resolvido?
Não resolvido
Voltaria a fazer negócio?
Não
Nota do atendimento
5"
https://www.reclameaqui.com.br/brastemp-consul/sac-informacao-incorreta_YmdN9muTzUy0I5RK/,SAC - informação incorreta,"No dia 06/05/24 liguei no SAC da Brastemp e falei com a atendente Lorrayne pelo protocolo 1001.469.637. A geladeira que comprei é uma BRE.85.AK e vi que ela era maior que a porta do apartamento. Perguntei sobre assistência técnica autorizada da própria marca e se tinha custo para eles desmontarem as portas e entregarem dentro do apartamento. Ela disse que não tinha custo.
Hoje dia 29/07/24 na assistência informaram o valor de R$500,00 pelo serviço.
Liguei a pouco novamente no SAC Brastemp e falei com a atendente Silvia pelo protocolo 1001.539.301 informando o ocorrido. No começo ela disse que eu poderia solicitar uma auditoria da gravação, porém depois pediu para esperar e disse que eu tinha que pagar pelo serviço.
Falei que queria a auditoria da conversa e um pouco mais grossa insistiu que eu tinha que pagar.
Comprei geladeira, forno eletrico, forno microondas, adega, tudo da Marca Brastemp. Sempre tivemos dessa marca e fizemos questão de ter tudo novo de novo.
E ficamos muito instisfeitos com esse tipo de atendimento.",,São José do Rio Preto - SP,29/07/2024 às 17:41,Problemas com o Atendimento,Equipe de Atendimento,Mau Atendimento,"Consideração final do consumidor
02/08/2024 às 16:35
O manual diz, a lei diz, então ensina os seus funcionários a não mentirem para os clientes.
O problema foi resolvido?
Não resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
4"
https://www.reclameaqui.com.br/brastemp-consul/geladeira-com-barulho-no-motor_ceU8iMvagRmAQIvP/,Geladeira com barulho no motor,"Adquiri este mês julho de 2024 uma geladeira Brastemp 447 litros BRE57FB . Entrei em contato com o SAC para reclamar do barulho muito alto no motor. Fui informado que não e possível a troca por ter passado dos 07 dias da compra. Tentei explicar que não tinha como saber do problema do barulho comprando pela internet. Se soubesse deste problema, não compraria. Não existe ouvidoria para que o meu problema seja resolvido, apenas informam que devo entrar em contato com a assistência técnica",,São Paulo - SP,29/07/2024 às 14:37,Eletrodomésticos,Geladeira-Refrigerador,Má qualidade,"Consideração final do consumidor
06/08/2024 às 15:20
Confiei na marca pois já comprei outros produtos. Gostaria que ao invés do conserto fosse oferecido a troca do mesmo mas infelizmente não é desta forma que Brastemp enxerga a satisfação do cliente.
O problema foi resolvido?
Não resolvido
Voltaria a fazer negócio?
Não
Nota do atendimento
3"
https://www.reclameaqui.com.br/brastemp-consul/cooktop-de-inducao-nao-funciona_-lRTxSgCn8_v6Rof/,Cooktop de indução não funciona,"Venho por meio deste site postar minha indignação com a empresa Brastemp.
Comprei um cooktop de indução modelo BDJ62AEBNA que não está funcionando corretamente.
O produto tem 2 defeitos graves:
1 - Só esquenta a parte do meio da boca de indução.
2 - A boca de indução não funciona com panelas menores que o tamanho máximo da indução, mesmo o manual informando que deveria funcionar.
Relatei o problema há mais de 2 meses e a Brastemp simplesmente ignorou o que está ecrito no manual do produto.

Tentei de todas as maneiras pedir o conserto do fogão, mas agora vou acionar a empresa judicialmente.

Vergonha a Brastemp não se preocupar com os clientes, abri diversos protocolos e dei provas que o produto não funciona corretamente e está na garantia.",,Niterói - RJ,29/07/2024 às 14:33,Problemas com o Atendimento,Equipe de Atendimento,Mau Atendimento,"Consideração final do consumidor
01/08/2024 às 10:05
Como descrito acima, apresentei o problema para a Brastemp, mas a mesma não quis resolver.
Uma decepção por se tratar da Brastemp, agora é aguardar a decisão judicial.
O problema foi resolvido?
Não resolvido
Voltaria a fazer negócio?
Não
Nota do atendimento
0"
https://www.reclameaqui.com.br/brastemp-consul/fogao-mesa-de-inox-enferrujando_mPqv0HZUUBzuATdl/,FOGAO - MESA DE INOX ENFERRUJANDO,"Bom dia, essa é a minha segunda reclamação a respeito do fogão que recebi no dia 07 de Junho (Fogão Brastemp 5 Bocas Cor Inox Com Botões Removíveis E Exclusivo Aro Protetor - BFS5NCR BIVOLT). Reclamei aqui com um mês de uso do fogão no ID: 192189253 e não solucionaram o meu problema, a assistência técnica quis remediar o que trata-se de um defeito da mesa de INOX da brastemp. Em resumo, dei de presente a minha mãe este fogão tão esperado por ela (já que usava um fogão muito antigo por anos). Antes da compra insisti para que ela escolhesse o fogão com a mesa de vidro da ELETROLUX, mas ela preferiu o de inox da brastemp, pois já estava acostumada. E que arrependimento! Pior compra que já fiz na vida!
Com 15 dias de uso manchas começaram a aparecer, mesmo ela seguindo todas as recomendações do manual do fabricante e para piorar, as manchas estão amarelando e com aspecto de ferrugem o que caracteriza defeito do produto (fotos anexo). Na reclamação do ID: 192189253, a solução que me deram era passar um produtinho que eliminasse as manchas, SENDO QUE novas manchas aparecem a cada cozimento. Ou seja, querem remediar um defeito de fábrica. Solicitei a troca do produto pela mesa de vidro (ainda que eu precisasse retornar algum valor) visto que só tinha um mês de uso, mas disseram que não poderiam fazer mais nada, pois eu rejeitei a generosa assistência deles de passar um produtinho. Eu quero o meu dinheiro de volta, seja pelo reclame aqui ou pela justiça em defesa ao consumidor. Enquanto não me fornecem uma solução plausível para o meu problema estarei abrindo novas reclamações, para que sirvam de provas junto ao processo. Agradeço desde já.",,São Gonçalo - RJ,29/07/2024 às 08:22,Eletrodomésticos,Fogão-Forno,Produto com defeito,"Consideração final do consumidor
30/07/2024 às 10:01
Estão usando de mentira, alegando que a assistência técnica ofereceu a opção de troca da peça, quando na verdade ofereceram a limpeza das manchas. A Brastemp é a pior empresa que já conheci em se tratando de qualidade e do produto e relação com os seus clientes
O problema foi resolvido?
Não resolvido
Voltaria a fazer negócio?
Não
Nota do atendimento
0"
https://www.reclameaqui.com.br/brastemp-consul/a-maquina-mastiga-a-roupa_zRa6kyxU0fKVSr41/,A MÁQUINA MASTIGA A ROUPA,"Comprei uma Brastemp 13kg em janeiro desse ano, sempre lavo roupas misturadas , em março coloquei somente cuecas do meu marido e uma saiu simplesmente toda rasgada , pensei que poderia tá rasgada e eu não tinha visto hoje coloquei novamente cuecas para lavar e simplesmente DESTRUIU uma cueca! Aconteceu com 2 calcinhas minha tbm, não sei se é por causa q são peças menores, gostaria de um técnico para me ajudar , já perdi 4 peças de roupa.",,Natal - RN,28/07/2024 às 15:26,--,--,--,"Consideração final do consumidor
01/08/2024 às 12:10
Enviaram um técnico aqui, fizeram o que podiam
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
8"
https://www.reclameaqui.com.br/brastemp-consul/maquina-de-lavar__SpM-fyvXJQb9--v/,Máquina de lavar,"Boa tarde estou decepcionada com a Brastemp e com a magazine Luiza tenho uma máquina Eletrolux resolvi trocar pela brastemp pesquisei bastante minha mãe tem uma máquina Brastemp elogio bastante resolvi trocar pela Brastemp comprei na loja do magazine só que a máquina veio fazendo um barulho estranho ela nao faz a agitação direto na hora de lavagem pedi a troca
Um atendente me ligou falando que iria mandar um técnico fazer a a vistoria da máquina marcou um horário ( a máquina estava embalada para fazer a troca ) tive que desembalar de novo para o técnico para ele verificar só que ele chegou b depois do horário que falaram que ele iria entrei em contato com a magazine avisando que o tecno não veio o atendente foi extremamente irônico falando que não tinha culpa estava parecendo que eu estava pedindo um favor coisa que meu direito o produto não veio em bo. Estamos pedir a troca aí para dar tudo errado a transportadora mas enfim o técnico veio depois e disse que estava normal ela não está boa preciso da troca estou muito decepcionada muito mesmo",,São Paulo - SP,28/07/2024 às 15:19,Não encontrei meu problema,--,Má qualidade,"Consideração final do consumidor
02/08/2024 às 12:15
experiencia boa
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
10"
https://www.reclameaqui.com.br/brastemp-consul/lava-loucas-14-servicos-brastemp-nao-cabe-prato_GMNJCvf3o_vx0MUs/,Lava louças 14 serviços Brastemp - não cabe prato!,"Eu comprei em dezembro de 2022 uma lava louças Brastemp 14 Serviços Brastemp Preta com Ciclo Pesado - BLF14BE_OUT 110V.
A época possuíamos um conjunto de pratos de cerâmica artesanal (que eu nem sabia, eram menores do que os comuns, porém não são mais fabricados) e usamos a máquina de lavar sem problemas com os mesmos.
Qual a minha surpresa, um ano depois, quando se fez necessária a compra de novos pratos, em descobrir que a máquina não suporta pratos rasos comuns!
O limite de espaço é de 25cm e não encontro no mercado pratos menores de 26,5cm. Já procurei em tudo quanto é lugar, dos mais baratos aos mais caros.
Não sei o que fazer
Como fabricam uma lava louças que não cabe pratos?",,Rio de Janeiro - RJ,28/07/2024 às 10:26,--,--,--,"Consideração final do consumidor
05/08/2024 às 11:57
O atendimento foi bom, a pessoa foi muito respeitosa e cordial. Porém não resolve o fato de no momento eu possuir uma lava-louças que não lava pratos.
O problema foi resolvido?
Não resolvido
Voltaria a fazer negócio?
Não
Nota do atendimento
5"
https://www.reclameaqui.com.br/brastemp-consul/descumpre-lei-ao-recusar-agendamento-de-entrega_embTJjGsCeGW0r5-/,Descumpre lei ao recusar agendamento de entrega,Fiz uma compra que será entregue em uma casa vazia. Entrei em contato 2x via chat para solicitar o agendamento da entrega conforme orientação descrita no site da empresa porém os atendentes se recusam a realizar o agendamento.,,Osasco - SP,27/07/2024 às 16:12,Eletrodomésticos,Fogão-Forno,Atraso na entrega,"Consideração final do consumidor
06/08/2024 às 14:41
Ainda tivemos algumas dificuldades, porém o problema foi resolvido.
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
8"
https://www.reclameaqui.com.br/brastemp-consul/prateleira-da-brastemp-com-vicio-oculto_SjR1XFZI_F-F_wUU/,Prateleira da Brastemp com vício oculto,"Adquiri uma geladeira Brastemp há quatro anos. Sempre era higienizada pela faxineira. Quando hoje fui limpar, reparei que entre o vidro e o suporte plástico está cheio de fungo. E não é possível limpar. Não se desencaixa. Fiz uma reclamação pelo telefone e a atendente Aycila disse que eu teria que pagar visita técnica. Um absurdo já que é um vício oculto do produto.
Peço reparação.",,Vila Velha - ES,27/07/2024 às 12:00,--,--,Má qualidade,"Consideração final do consumidor
05/08/2024 às 15:02
Sempre é bom saber as reais intenções da empresa.
O problema foi resolvido?
Não resolvido
Voltaria a fazer negócio?
Não
Nota do atendimento
5"
https://www.reclameaqui.com.br/brastemp-consul/compra-com-instalacao_s5V69UOg4UQkopuW/,Compra com Instalação,"Comprei uma maquina de lavar roupas e paguei junto com o produto um serviço de instalação. Acatei todas as instruções após a chegada do produto e não tive retorno do serviço executado pela assistência tecnica em minha cidade. Queriam me cobrar novamente, não tinham disponibilidade, e por fim um mês depois de eu ter pedido o reembolso recebo uma ligação agendando a instalação da máquina que tive que pagar para outro prestador de serviço executar o serviço que eu já havia pagado por ele. Uma decepção e falta de alinhamento de informação entre o site Brastemp que ofereceu a venda do serviço e a assistência técnica autorizada. Uma bagunça!",,Belo Horizonte - MG,26/07/2024 às 20:50,Problemas com o Atendimento,Equipe de Atendimento,Mau Atendimento,"Consideração final do consumidor
30/07/2024 às 13:18
m
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
5"
https://www.reclameaqui.com.br/brastemp-consul/troca-geladeira_TJjZMR3U-1K2F_0U/,Troca Geladeira,"Boa tarde!

Solicitei a troca da minha geladeira que veio com defeito e fui informada que a troca iria ser simultânea.
Hoje, recebi a geladeira mas o motorista se recusou a levar a outra embora.
Resumindo: Estou com DUAS geladeiras na minha casa ocupando o meu espaço.

Fora que, eu me disponibilizei HOJE para receber a geladeira para resolver o meu problema e agora tenho o problema em dobro.

Por favor resolvam o meu o meu problema pq já estou cansada dessa situação e eu não estou a disposição da brastemp pra ficar esperando a hora que vcs quiserem. Anexo conversa que tive no dia 10 de julho e a conversa que tive hoje com a atendente.

Estou exausta dessa situação.",,São Paulo - SP,26/07/2024 às 15:54,Eletrodomésticos,Geladeira-Refrigerador,Atraso na entrega,"Consideração final do consumidor
06/08/2024 às 12:38
Demorou, mais solucionou.
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
10"
https://www.reclameaqui.com.br/brastemp-consul/tentando-fazer-uma-compra-online-e-nao-aprovam-cancelam-a-compra_KB6BBX9KKwKGSpRs/,Tentando fazer uma compra online e não aprovam cancelam a compra.,"Faz dias que estou tentando fazer a compra da geladeira
BRO85AB

Geladeira Brastemp Frost Free French Door A+++ 554 litros Branca - BRO85AB

E Cancelam Debitam Do Cartão e Depois cancelam a Compra e Estorna o Valor Debitado Do Cartão Sem Explicação Alguma Não É Autorizado não dão explicação. Isso é constrangedor.",,Maceió - AL,26/07/2024 às 11:49,--,--,--,"Consideração final do consumidor
29/07/2024 às 11:12
Vou tentar a compra novamente e espero que esteja resolvido o problema.
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
10"
https://www.reclameaqui.com.br/brastemp-consul/geladeira-de-3-meses-parou-de-funcionar_VkVm-aj7H3KT2avd/,Geladeira de 3 meses parou de funcionar,"Comprei uma geladeira em abril/2024 e, no dia 05/07/2024, ela parou de funcionar, tanto refrigerador quanto freezer. Resultado: perdi toda a comida que estava armazenada e congelados que estavam no freezer. A Brastemp demorou 3 semanas para resolver o problema e, durante todo este tempo, fiquei sem poder armazenar qualquer alimento perecível e tendo gastos extraordinários com alimentação. Além disso, por orientação da própria Brastemp e conforme me autoriza o Código de Defesa do Consumidor, solicitei restituição dos valores pagos pelos alimentos que estragaram. Para minha surpresa, a Brastemp aprovou um valor inferior a 10% das minhas perdas, chega a ser engraçado para não dizer trágico. Eu, obviamente, não aceitei e precisarei entrar com as medidas judiciais cabíveis. Nunca mais compro nada da Brastemp.",,São Paulo - SP,26/07/2024 às 10:39,Eletrodomésticos,Geladeira-Refrigerador,Não gela,"Consideração final do consumidor
01/08/2024 às 11:13
Em momento algum, a Brastemp cumpriu o Código de Defesa do Consumidor e nunca formalizou por escrito o valor que me ofereceram a título de ressarcimento (de uma compra de mais de R$200,00 foram oferecidos R$24,00).
O problema foi resolvido?
Não resolvido
Voltaria a fazer negócio?
Não
Nota do atendimento
0"
https://www.reclameaqui.com.br/brastemp-consul/estorno-do-valor-do-produto-cancelado_tCJ18GjpEbnrrN9Y/,Estorno do valor do produto cancelado,"Prezados,

Realizei uma compra no site da Brastemp de uma geladeira, escolhemos a opção de frete mais rápido devido a necessidade que tínhamos de chegar de forma rápida o produto. Passando os dias estipulados pelo site, a produto não chegou, desta forma ligamos para Brastemp para saber o que aconteceu. A empresa nos informou que não tinha o produto em estoque, ofereceu outros produtos, na qual não aceitamos.
Desta forma pedimos o cancelamento da compra no dia, mesmo após cancelado ainda tentaram entregar o produto, informamos que a compra havia sido cancelada a dias.
Foi enviado e-mail informando que o produto tinha sido cancelado e que estornaria o dinheiro.
Parcelamos o produto no cartão de credito em 4x, já paguei 03 parcelas e até hoje não me restituíram os valores.
Já realizei diversa ligações, os atentes me atenderam-me de forma ríspida e sem solucionar meu problema alegando que o erro está relacionado na parte financeira da empresa, esse mês termino de pagar a geladeira, sendo este um produto cancelado por falta de estoque da empresa, me sinto lecionado de forma financeira e moral e a empresa demostrando nenhum compromisso com o cliente.

Protocolo:*******

Aguardo com urgência o retorno e restituição do valor.",,Vitória - ES,25/07/2024 às 22:34,Eletrodomésticos,Geladeira-Refrigerador,Estorno do valor pago,"Consideração final do consumidor
02/08/2024 às 09:55
Demorou muito tempo para resolver algo simples.
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
10"
https://www.reclameaqui.com.br/brastemp-consul/nao-presta_mKJfyiedDj4IeLaA/,Não presta,"Boa noite estou a 3 semana tentando realizar o cadastro no programa mais top e não funciona já passei várias horas ligando para o tal de 0800 e é pior que a fila de atendimento do INSS pelo canal do whatsapp é sempre a mesma desculpa que a culpa é do IP do aparelho que a senha tem que ser redefinida, já troquei tantas vezes de senha que já estou usando até em coreano e chinês. Detalhe para as outras marcas concorrentes que funciona para o vendedor não tem vantagem nenhuma em recomendar essa marca para os clientes.",,Toledo - PR,25/07/2024 às 19:24,--,--,--,"Consideração final do consumidor
04/08/2024 às 11:59
Problema resolvido
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
3"
https://www.reclameaqui.com.br/brastemp-consul/brastemp-se-recusa-a-fazer-a-troca-de-glp-para-gn-se-o-consumidor-nao-fizer_qN1gGacB3yd_cUwV/,Brastemp se recusa a fazer a troca de GLP para GN se o consumidor não fizer a instalação com eles.,"Solicitei a conversão do meu cooktop de GLP para GN e também a instalação dele no meu apartamento que está em obras e por isso não moro nele atualmente. Foi agendado para o dia 24 de Julho com a GOLD SERVICE COMERCIO DE PECAS E SERVICO no período da tarde, fui para o apartamento nesse dia, o apartamento não é perto de onde moro atualmente então o custo para me deslocar para o apartamento é elevado).
Fiquei esperando a tarde toda e umas 16:30 ligo na assistência e eles me informam que não vão poder ir, ou seja, gastei tempo e dinheiro para ir para o apartamento para nada. Remarco para o dia seguinte e, no dia seguinte, eles realmente foram. O técnico abriu o cooktop que estava embalado e, quando foi colocar no nicho da pedra, ele estava entrando muito no limite apesar do nicho estar com a medida correta de 53x35 como indica o site e o manual, o técnico disse que é melhor não forçar a entrada e que o cooktop deveria entrar com bastante folga.(aparentemente o correto seria o manual dizer que o nicho deveria ser 54x37 para ficar com 0.5cm de sobra de cada lado).
Como não foi possível fazer a instalação eu pedi para somente fazer a conversão de GLP para GN e a instalação eu faria depois que o pessoal que instalou a pedra aumentasse um pouco o nicho(pediria para alguém da comgas fazer já que eles devem ir no apartamento alguns dias depois). O técnico se recusou a fazer a conversão e ainda disse que como ele não fez a instalação eu seria cobrado pela visita e, posteriormente, eu teria que pagar novamente para fazer a conversão + instalação junto.

No site do produto em nenhum momento está dizendo que eu sou obrigado a fazer os dois juntos, muito pelo contrário, em praticamente todos os lugares indica que a conversão é gratuita independente da instalação ou não. Se eu soubesse que a conversão era tão burocrática eu teria comprado um cooktop próprio de GN. Eu quero que a Brastemp não me cobre essa visita(que não foi feito nada) e faça a conversão do meu cooktop(gratuitamente como diz o site).",,Campinas - SP,25/07/2024 às 18:07,Eletrodomésticos,Cooktop,Assistência técnica,"Consideração final do consumidor
06/08/2024 às 13:33
O técnico veio no dia combinado e fez a conversão do cooktop como acordado.
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
10"
