url,titulo,texto,status,local,data_hora,problem_type,product_type,category,texto2
https://www.reclameaqui.com.br/brastemp-consul/maquina-de-lavar-loucas-veio-com-defeito_v54PmfUThof3Oa-S/,Maquina de lavar loucas veio com defeito,"Comprei uma máquina de lavar louças da Brastemp de 8 serviços e não consigo utilizar pois veio com defeito. O Led dia-a-dia fica piscando.
Marquei um técnico no site da Brastemp para 25/07 na parte da manhã. O técnico não veio e não fez nenhum contato para informar q não viria. Liguei na assistência técnica da Brastemp e lá fui informado que não tinha técnico disponível e que só poderia agendar para o dia 30, próxima terça sendo que nesse dia já terá ultrapassado o prazo de desistência do produto que comprei pela internet, que é de 7 dias. Preciso que solucionem meu problema com urgência, pois mal comprei a máquina que era para facilitar e já estou tendo problemas com ela.",,Rio de Janeiro - RJ,25/07/2024 às 15:15,Não encontrei meu problema,Lava louças,Assistência técnica,"Consideração final do consumidor
31/07/2024 às 15:08
Infelizmente meu caso não foi resolvido. Estou desde o dia da instalação da máquina tentando solucionar o problema (24/07), a Brastemp não me deu nenhuma solução e os técnicos que agendei por três vezes nunca compareceram em minha residência, com um completo descaso. Por tudo isso, optei por pedir o cancelamento da compra no prazo de desistência junto à loja onde adquiri o produto que eu tanto queria, mas não comprei uma marca de boa qualidade como eu esperava que fosse.

O atendente da Brastemp foi bastante cordial, mas não faz sentido tentar reagendar assistência técnica para consertar um produto que já veio com o defeito de fábrica e que nunca foi utilizado, e me fazer esperar por tanto tempo até apresentarem uma resposta. É um completo descaso com o consumidor. A preferência mesmo é cancelar e ter meu dinheiro de volta pra comprar uma Electrolux.
O problema foi resolvido?
Não resolvido
Voltaria a fazer negócio?
Não
Nota do atendimento
3"
https://www.reclameaqui.com.br/brastemp-consul/sem-assistencia-tecnica-prestada_leFx3BnivwwUng2-/,Sem assistencia tecnica prestada,"Estou a mais de 2 meses tentando acionar a garantia da minha lava louças que encontra-se com defeito, depois de muita insistencia no dia 09/07 o tecnico compareceu a minha residencia e disse que precisaria pedir peças e a Brastemp entraria em contato comigo para retirar a maquina, no dia 19/07 as 10:28 eles me ligaram dizendo que estariam indo busca-la, avisei que estaria em casa e a mesma ja se encontrava desconectada só aguardando a retirada, enfim, não foram buscar e na terça 23/07 mandaram um email encerrando o atendimento, como se ja tivesse solucionado o problema, liguei para la e falaram que em 2 dias entrar em contato e nada. Minha garantia acaba 08/2024 e eles não resolvem o problema, achei que não precisaria mas vou ter que entrar com uma ação contra a Brastemp.",,Duque de Caxias - RJ,25/07/2024 às 15:02,Eletrodomésticos,Lava louças,Assistência técnica,"Consideração final do consumidor
01/08/2024 às 11:37
Tentando por meses atendimento de autorizada
O problema foi resolvido?
Não resolvido
Voltaria a fazer negócio?
Não
Nota do atendimento
1"
https://www.reclameaqui.com.br/brastemp-consul/entrega-pecas-geladeira_fdr7T7S6nPVleX-X/,Entrega peças geladeira,"Fiz uma compra dia 06/07 de gaveta de legumes e tampa da gaveta. O prazo de entrega absurdo de demorado era 24/07. Como precisava comprei mesmo assim e torcendo pra entrega antecipar. Hoje é dia 25/07 e ainda não recebi a mercadoria.
Ao falar no sac só cai no robô que não te dá um retorno satisfatório, te mandando pra um link de rastreio que mostra que minha entrega está atrasada e sem a informação da entrega.",,Nova Lima - MG,25/07/2024 às 14:32,Eletrodomésticos,Geladeira-Refrigerador,Atraso na entrega,"Consideração final do consumidor
05/08/2024 às 11:27
Os canais de atendimento direto com a empresa são apenas via robô. Ruim ter que entrar no reclame aqui para conseguir solucionar os problemas. Mas pelo menos foi resolvido. Informaram que irão extornar o frete.
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
7"
https://www.reclameaqui.com.br/brastemp-consul/produto-errado_4YaRRsR4_2YAEWsC/,Produto ERRADO,"Eu comprei um Frigobar Retrô da Brastemp no dia 05/7 à vista e no dia 13/07 foi entregue um Frigobar Consul. E ai começa o transtorno, pois vc liga para pedir a troca manda fotos, videos, aguarda 48h ou mais e ninguém responde, ninguém te retorna ligação. Hoje quase fazendo 15 dias continuo tentando e sem retorno. Já são varios protocolos e ninguém resolve nada! Isso é um absurdo, um descaso com o consumidor. Com certeza será minha ultima compra com a Brastemp pq fiquei com medo, pq o que tudo indica é que não temos suporte no pós venda. Ah os atendentes no pós venda são maravilhosos eles tem intenção em ajudar, mas o setor responsável para resolver é péssimo. Registro aqui minha indignação!",,Carmo - RJ,25/07/2024 às 13:44,Não encontrei meu problema,Frigobar,Produto errado,"Consideração final do consumidor
06/08/2024 às 20:21
Resolveu rápido, apos a reclamação no reclame aqui!
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
9"
https://www.reclameaqui.com.br/brastemp-consul/geladeira_Y6m41DLFt4UlWOI1/,Geladeira,"Comprei uma geladeira tem 03 meses com menos de um mês a mesma estava descongelando entrei em contato com a assistência técnica foi agendado uma visita mais não foram no dia agendado somente depois quando não estava em casa , passou um tempo e agora a mesma está fazendo barulhos ANORMAIS desta forma entrei em contato mais uma vez com a assistência técnica onde foi agendado uma visita hoje , meu esposo saio do trabalho para acompanhar. A visita ao entrar em contato com autorizada a mesma desmarcou a visita a de hoje segundo a mesma por não ter vaga sendo que foi agendado por eles mesmo para a data de hoje , é reagendando para somente dia 01/08 me diga se tenho condições de está com uma geladeira nova dando problemas desde de comprada tentei resolver com a autorizada indicada pela Brastemp mais não estou tendo o suporte nescesario quero resolução do meu problema pois estou pagando caro pela mesma.",,Aracaju - SE,25/07/2024 às 13:42,Eletrodomésticos,Geladeira-Refrigerador,Fazendo muito barulho,"Consideração final do consumidor
03/08/2024 às 18:29
Não resolvem meu problema
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Não
Nota do atendimento
0"
https://www.reclameaqui.com.br/brastemp-consul/transportadora-informa-que-a-entrega-sera-realizada-mas-no-dia-estipulado_nLgklXoOrzcbiYKx/,"Transportadora informa que a entrega será realizada, mas no dia estipulado, não a realiza.","Adquiri uma geladeira no site da Brastemp em 18/07/24. O prazo máximo da entrega seria 8 dias úteis.

Ocorre que no dia 22/07/24, a transportadora Whirlpool compareceu à minha residência às 11h22m e enviou mensagem nesse horário informando que a entrega seria feita às 11h33m. Não estava em casa. Contudo, às 11h30m, conforme registro da própria transportadora e filmagens da minha câmera pessoal, os entregadores encerraram a tentativa.

Ainda no dia 22/07/24, a Brastemp enviou um e-mail para mim informando que a entrega seria feita até o dia seguinte (23/07/24). No dia 23/07, a transportadora Whirlpool entrou em contato telefônico comigo aduzindo que a entrega não seria realizada naquele dia, sem, todavia, dar uma justificativa plausível. Na referida ligação, a atendente garantiu que a geladeira seria entregue em 25/07/24.

Por precaução, entrei em contato no dia 24/07/24 com a transportadora, oportunidade em que me foi confirmado que a entrega ocorreria no dia 25/07/24, no intervalo comercial entre 8h e 17h.

Hoje (25/07/24), pedi folga do trabalho para receber a geladeira e, por cautela, liguei novamente para a Whirlpool, a fim de saber se a geladeira já estava em rota. Para o meu descontento, a empresa afirmou que a entrega não seria realizada hoje, e sim amanhã (26/07/24).

É impossível confiar na nova previsão dada pela empresa, já que essa não tem compromisso com os prazos que estipula e que cria [Editado pelo Reclame Aqui] expectativa no cliente de receber um bem tão essencial, quanto uma geladeira. Além do embaraço criado pela folga que pedi do trabalho só para garantir o recebimento do bem, cuja entrega foi frustrada por desleixo da empresa.

Não há, ademais, justificativas para a demora na entrega da geladeira, uma vez que ela está em Fortaleza pelo menos desde segunda-feira de manhã. Solicito que a entrega seja realizada o quanto antes.",,Fortaleza - CE,25/07/2024 às 13:14,Eletrodomésticos,Geladeira-Refrigerador,Atraso na entrega,"Consideração final do consumidor
02/08/2024 às 12:41
A empresa compensou de forma muito satisfatória o estresse causado pela demora na entrega.
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
10"
https://www.reclameaqui.com.br/brastemp-consul/lamento_cGT1epaaTOh7A0vg/,Lamento,"Boa tarde ! Possuo 1 fogão embutir 4 bocas ,bem antiga( quality grill) , então resolvemos comprar outra , infelizmente não nos preocupamos em ver as medidas do novo fogão , simplimente vimos q é mesa de inox e 4 bocas . Recebemos o fogão , a surpresa , fogão 10cm menor , nao só na largura, mas em geral ! Conversei com a Brastemp, deram a opção do 5 bocas , tbem não serve , enfim , tive que devolver !
Estou aqui me lamentando por vcs terem mudado tanto nas medidas , e nós consumidores não ter opções .
Mesa de vidro , tbem uma opção que me desagrada, por isto me animei em comprar o de inox ! Sem mais ! Obrigada !",,São Paulo - SP,25/07/2024 às 11:18,--,--,--,"Consideração final do consumidor
27/07/2024 às 17:13
Infelizmente no momento não resolveu meu problema ! Mas agradeço pela Brastemp ter me respondido ! Obrigada
O problema foi resolvido?
Não resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
8"
https://www.reclameaqui.com.br/brastemp-consul/reparo-incompleto_KN9exLNXe-4J7l_Z/,Reparo incompleto,"Dia 19/07/2024 Foi feito um serviço de substituição de peças na máquina de lavar, porém faltou a substituição dos pés da máquina, que o técnico ficou de trazer dia 22/07. O que ainda não aconteceu. Entrei em contato pelo whatsapp da assistência e não obtive nenhuma resposta.",,Fortaleza - CE,25/07/2024 às 11:04,Não encontrei meu problema,Lavadora de roupas e Tanquinho,Assistência técnica,"Consideração final do consumidor
30/07/2024 às 09:01
Horrivel
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Não
Nota do atendimento
0"
https://www.reclameaqui.com.br/brastemp-consul/geladeira-inverter-estraga-em-11-meses_8m-Rw75orJP5nqVK/,Geladeira inverter estraga em 11 meses,"Comprei uma geladeira frost free inverser, caríssima e estragou em menos de um ano. Além disso, acionei a garantia, veio a empresa Mega Service de Curitiba, serviço horrível, não respondem no whats, não atendem o celular e estou sem geladeira a quase 3 semanas. Gastando horrores pq não consigo fazer e guardar comida.
Inacreditável, deveria ter comprado Electrolux.",,Curitiba - PR,25/07/2024 às 10:26,Eletrodomésticos,Geladeira-Refrigerador,Má qualidade,"Consideração final do consumidor
06/08/2024 às 21:14
Resolvido, mas o atendimento da empresa autorizada é horrível. E honestamente, uma geladeira de quase 5k dar problema em 11 meses não dá.
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Não
Nota do atendimento
2"
https://www.reclameaqui.com.br/brastemp-consul/maquina-de-lavar-roupa_LWAor_M_hgyLieVk/,Maquina de lavar roupa,"Comprei uma lavadora frontload e para a minha indignação a função de pré lavagem só funciona se usada com sabão em pó, o dispenser não vem com uma estrutura que mantenha o sabão líquido em função lavagem e pré lavagem. Que vergonha! Uma máquina de mais de 3000. Reais . Como pode vir a função e para usar ser dessa forma. Brastemp nunca mais!!!!!! P piorar ainda tive que pagar a visita da assistência , porque eu não achava q nos dias de hoje, uma máquina desse valor tivesse um dispenser q não segurasse o sabão líquido.",,Rio de Janeiro - RJ,25/07/2024 às 09:33,Não encontrei meu problema,Lavadora de roupas e Tanquinho,Má qualidade,"Consideração final do consumidor
26/07/2024 às 17:03
Resposta pronta sem nenhuma preocupação em resolver o problema do cliente
O problema foi resolvido?
Não resolvido
Voltaria a fazer negócio?
Não
Nota do atendimento
3"
https://www.reclameaqui.com.br/brastemp-consul/instalacao-e-conversao-de-gas-gratuitas-nao-e-bem-assim_eKz9pxB4_vozVa6J/,Instalação e Conversão de Gás Gratuitas - Não é bem assim.,"Comprei um fogão na loja digital da Brastemp para ser utilizado no Rio de Janeiro com gás natural normalmente distribuído na cidade. O recebimento ocorreu dentro do prazo estipulado e o produto esta correto. Entretanto, o mesmo vem preparado para GLP. Fui informado que a conversão e instalação são gratuitas, bastando agendar no site a visita de uma assistência técnica. Procedi dessa forma e fiz o agendamento. Logo em seguida, recebi um Whatsapp da empresa PC COMERCIO E REPARACAO DE APARELHOS LTDA (Wiron - Zona Sul) me pedindo para enviar a Nota Fiscal, uma foto da etiqueta na embalagem do produto e informando que precisaria de um kit de instalação. Eu enviei os materiais solicitados e informei que tinha comprado o kit na Amoedo. Recebi nova mensagem informando que precisaria desembalar o fogão antes da chegada do técnico, pois caso o mesmo estivesse na embalagem seria cobrada uma taxa de R$ 128,00. Me desculpe, mas essa situação é muito estranha, se o fogão vem embalado e a conversão e instalação são gratuitas, a Brastemp através de suas assistências técnicas cobram para desembalar o produto que vem embalado de fábrica? Isso parece abuso do prestador de serviço. Adicionalmente, tentei de várias formas abrir uma reclamação na Brastemp pelo site ou telefone, mas não existem opções disponíveis. Acredito que essa ""instalação e conversão"" gratuitas não refletem a realidade. A experiência é muito ruim. Sou cliente da Brastemp faz muito tempo, mas agora a credibilidade da marca está comprometida. Descaso com o cliente.",,Rio de Janeiro - RJ,25/07/2024 às 09:08,Eletrodomésticos,Fogão-Forno,Assistência técnica,"Consideração final do consumidor
31/07/2024 às 14:12
A Brastemp não é transparente com os clientes, pois no momento da instalação supostamente gratuita, possibilidade ao prestador de serviço cobrar um valor por desembalar o produto. Ressalto que o produto não pode ser entregue sem ser embalado e o valor do serviço é quase superior à 10% do custo do produto - apenas retirar plásticos. Mesmo que isso esteja escrito em algum lugar do manual (não lemos antes de comprar), é uma absurdo e torna a instalação passível de cobrança, e, portanto, não é gratuita. Não se instala aparelhos embalados. Sugiro aos consumidores mais atenção e cuidado com a Brastemp. Não comprarei novamente produtos dessa marca.
O problema foi resolvido?
Não resolvido
Voltaria a fazer negócio?
Não
Nota do atendimento
2"
https://www.reclameaqui.com.br/brastemp-consul/nao-e-uma-reclamacao-apenas-o-relato-positivo-que-foi-realizado-a-manutenc_WOsu4neOiShX2hmX/,"Não é uma reclamação apenas o relato positivo, que foi realizado a manutenção no Painel digital do forno BOT84AR caído na parte de vidro.","Foi encerrado a reclamação sobre o Painel digital do forno BOT84AR caído na parte de vidro Brastemp. Não consigo fazer uma réplica ou uma avaliação sobre a empresa Brastemp.

Venho aqui relatar que a empresa Brastemp me deu todo o suporte e realizou a troca do painel do forno, constatando que foi o problema da peça e realizado a troca.

Agradeço ao reclame aqui e ao suporte da empresa Brastemp por ter solucionado a minha insatisfação, problema resolvido.",,São Paulo - SP,25/07/2024 às 06:35,Não encontrei meu problema,Forno elétrico,--,"Consideração final do consumidor
27/07/2024 às 07:37
Após algumas conversas a empresa ela entendeu que o problema não foi mal uso e foi problema da peça do painel do forno que descolou e foi feito todo reparo.
Estou satisfeito com a empresa.
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
10"
https://www.reclameaqui.com.br/brastemp-consul/maquina-de-lavar-com-defeito_a6Vg8-8-tjHSUcIk/,MAQUINA DE LAVAR COM DEFEITO,"No dia 12 de junho comprei uma máquina de lavar Brastemp 13 kilos pelo site da magazine luiza. Ao instalar a máquina vi no manual e fiz o passo a passo que indicavam . Na primeira lavagem percebi que a máquina ao encher começou a esvazia ,mesmo o mecanismo de esguichar água funcionando . Depois o painel começou a piscar como se eu tivesse pausado ou tivesse aberto a máquina .
Tirei da tomada ,deixei um tempinho e liguei novamente . A máquina continuou fazendo a mesma coisa . Mais uma vez desliguei , aguardei ,verifiquei a mangueira , o tubo,se estava infalso e tudo estava no lugar cartinho . Daí pus a máquina para centrifugar para sair toda a água . Esperei e comecei uma nova lavagem . Aí a máquina funcionou como deveria funcionar. Sendo que ao chegar na parte de centrifugar a máquina parou novamente e ficou com o painel piscando . Isso vem acontecendo todos os dias que tento usar a máquina . Comprei para facilitar minha vida e só estou tendo dor de cabeça . Disseram ter
Garantida mas não consigo entrar em contato. Não vou chamar um técnico por fora pois acho injusto eu ter um gasto com um produto que foi pago à vista no pix .Espero que resolvam meu problema . Estou muito decepcionada com a compra . Me dei de presente e está se tornando um pesadelo . Aguardo retorno para que possamos amigavelmente resolver esse problema . Tenho fotos e vídeos do problema
Da máquina , mas não consigo por aqui .",,Rio de Janeiro - RJ,24/07/2024 às 22:28,Não encontrei meu problema,Lavadora de roupas e Tanquinho,--,"Consideração final do consumidor
07/08/2024 às 12:02
A loja que eu comprei a máquina solucionou meu problema
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
8"
https://www.reclameaqui.com.br/brastemp-consul/lavadora-com-defeito__-H5dUeJPl2ZbR-T/,lavadora com defeito,"Comprei uma maquina lava e seca brastemp no dia 04/07, a maquina foi entregue no dia 05/07 porém com problema ao secar. Ela não seca as roupas, tentei colocar diversas configurações e não resolveu.

No dia 06/07 entrei em contato com a Brastemp solicitando assistência a qual foi agendada para dia 09/07 pela empresa gold service, a empresa cancelou a visita e reagendou para o dia 10/07 período matutino porém o técnico chegou na minha casa por volta das 14:30 e permaneceu até perto das 18:00, confirmou o defeito que eu havia relatado, mudou algumas configurações de lavagem e saiu da minha casa. Ao laudo técnico reportado para a Brastemp o técnico colocou que o problema havia sido resolvido e que era apenas erro de configuração da máquina. Entrei em contato com a Brastemp no dia 11/07 eles me informaram que o problema havia sido resolvido. Porém não foi. Brastemp orientou uma nova visita técnica que foi marcada para o dia 13/07, desmarcada pela empresa GOld service (assistência tecnica autorizada da brastemp) reagendada para dia 16/07 no período matutino porém as 11:00 me informaram via whats que o técnico não viria. Perdi períodos de trabalho aguardando assitência tecnica que não compareceu.

Solicitei devolução do produto no dia 10/07, via livelo onde eu havia adquirido o produto no dia 16/07 tive a devolutiva da livelo que a maquina seria recolhida. Neste dia encerrei contato com brastemp e gold service pois já tinham me informado que a máquina seria devolvida. No dia 18/07 vieram coletar sem me avisar e não foi coletado o produto, no dia 20 foi agendada uma nova coleta porém o coletador ao retirar a maquina raspou na parede e riscou a lateral, falou que não poderia levar devido a avaria. Entrei em contato com o SAC da fast shop foi agendada nova coleta e hoje o coletador não levou a maquina pois há uma ""avaria"" na tampa da maquina que não e compatível com batidas mas com a fixacão plástica da tampa na maquina. Diante da dificuldade em entregar um produto que esta com defeito de fábrica faço essa notificação via reclame aqui para que outros consumidores não sejam [Editado pelo Reclame Aqui] por estas marcas descritas aqui.",,Itajaí - SC,24/07/2024 às 17:06,Eletrodomésticos,Secadora de roupa e centrífuga,Assistência técnica,"Consideração final do consumidor
25/07/2024 às 17:57
Pessimo
O problema foi resolvido?
Não resolvido
Voltaria a fazer negócio?
Não
Nota do atendimento
0"
https://www.reclameaqui.com.br/brastemp-consul/transportadora-nao-cumpri-com-agendamento_E_vGV2ZfimlEzwZM/,Transportadora não cumpri com agendamento.,"Fiz a compra de uma lava roupa de 13kg, que em apenas 2 dias úteis (prometem até 5), tentaram a entrega em um sábado às 15, porém como a maioria dos edifícios não pode subir. Na segunda liguei na Brastemp para saber quando seria a segunda tentativa e me informaram que seria na segunda (22/07) com isso deixei uma pessoa o dia inteiro no apto esperando e não foi entregue.
Na própria segunda recebi uma mensagem por whats querendo agendar a entrega para apenas quarta feira (24/07), pois não tinham outro dia na rota. Aceitei mais deixei claro que meu edifício só pode subir das 8 às 16.
Porém fiquei o dia inteiro em casa, tive que solicitar uma folga sem poder. As 9 da manhã recebi mensagem novamente de um entregador perguntando se teria alguém no prédio, falei que já estava esperando e novamente informei do horário. As 15 mandei mensagem perguntando se conseguiriam entregar e respondeu que sim.
Ocorre que não chegaram e liguei na Brastemp que não entende que já tinha sido agendado o horário, querem falar que a política da empresa é até as 18hs.
Como política? Se meu edifício tem
Um regulamento de horário não tem como receber fora dele.
Tentei cancelar o pedido e pasmem informam que conseguiriam cancelar apenas após a recusa da transportadora e aí somente após sete dias teria o estorno do cartão.
E nisso que já estou sem máquina, teria que esperar mais de uma semana para conseguir comprar outra em outro local.
Agora preciso que tenha uma entrega agendada o mais rápido possível e que cumpram com o que falam, uma vez que já passsaram do prazo de 5 dias úteis na entrega, ou que eu tenha estorno do valor urgente para que eu possa comprar outra.
Pq além de não conseguir cancelar ainda não me deram uma data correta para entrega.",,São Paulo - SP,24/07/2024 às 16:38,Eletrodomésticos,Lavadora de roupas e Tanquinho,Atraso na entrega,"Consideração final do consumidor
02/08/2024 às 11:47
Problema resolvido e tive um bom atendimento, acredito que seria mais proveitoso para empresa ter mais acesso aos dias e rastreio das transportadoras, para que nao seja repassado ao cliente dias diversos.
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
9"
https://www.reclameaqui.com.br/brastemp-consul/informacao-de-entrega-do-produto_4JnDA1LRVPt-yebW/,[Editado pelo Reclame Aqui] INFORMAÇÃO DE ENTREGA DO PRODUTO,"Comprei uma Geladeira Frost Free Brastemp French Door 554 litros Inox BRO85AK 110 v no dia 17/07/2024. Me surpreendi com a rapidez da logística, me informando que a Geladeira já estava em rota de entrega no mesmo dia. No dia 20/07 (sábado) recebi via email e SMS até a localização com mapa, mostrando a rota e que o entregador já estava no Bairro Riacho das Pedras em Contagem. Eram 9:30 hs da manhã e que a Geladeira seria entregue às 12:30 hs. Passou o sábado inteiro e nada, o mapa permanecia da mesma forma e aparecia o entregador ainda lá no Riacho das Pedras. Quando foi segunda feira, recebi a mensagem via SMS e e-mail que a Geladeira já tinha sido entregue. No rastreamento informava o horário de entrega como sendo 6:42 hs da manhã do dia 22/07/2024 e uma fotografia de um papel contendo rotas e informações que não eram referente ao meu pedido. Fiquei muito preocupado achando que era [Editado pelo Reclame Aqui]. Enquanto eu entrava em contato via WhatsApp e no próprio site abrindo um chamado informando o problema (atendimento 0COR-20146411-F5H3L3) às 11:12 hs, minha amiga telefonou e conseguiu o telefone do que seria supostamente o entregador. Este disse que a geladeira não coube na van e que ele havia deixado no depósito para outro fazer a entrega, no entanto registrou como entregue para ele mesmo (inclusive ele se chama Edson e consta que a entrega ocorreu para Edson). Daí sem obter uma previsão e nenhum contato ou retorno da empresa, entrei em contato com a operadora de Cartão para cancelar a compra. Hoje já é dia 24/07 e não recebi nenhuma resposta da empresa, somente a comunicação da abertura da reclamação em 22/07. Pelo Watzap responderam com ironia sem dar nenhuma satisfação. A primeira compra que realizo através deste site e a decepção foi enorme. A sensação é de que é um site FAKE que aplica [Editado pelo Reclame Aqui].",,Belo Horizonte - MG,24/07/2024 às 12:26,Não encontrei meu problema,Geladeira-Refrigerador,--,"Consideração final do consumidor
02/08/2024 às 09:04
Ficou claro para mim que o problema com a informação da entrega não ocorreu por culpa da Brastemp, mas sim por uma falha humana no envio das informações da transportadora. Agradeço ao site Reclame Aqui pelo apoio e ao departamento responsável da Brastemp que trouxeram soluções rapidamente. Espero que a transportadora corrija essa brecha que permitiu esse equívoco nas informações.
O problema foi resolvido?
Resolvido
Voltaria a fazer negócio?
Sim
Nota do atendimento
7"
