url,titulo,texto,status,local,data_hora,problem_type,product_type,category
https://www.reclameaqui.com.br/electrolux/purificador-faz-muito-barulho_xYylp7YF2IORGZXj/,Purificador faz muito barulho,"Comprei o Purificador de Água Electrolux de Mesa Acqua Pure4x e estou decepcionado. O aparelho é extremamente barulhento, se durante o dia o barulho ja é alto, beber água no período da noite é acordar a casa inteira..
Como pode uma empresa desse tamanho não estudar o produto e tecnologia pra eficiência e redução de ruídos.
Estou completamente insatisfeito, não indico pra ninguém!",,São José dos Campos - SP,14/07/2024 às 11:57,Eletroportáteis,Bebedouros e Purificadores,Fazendo muito barulho
https://www.reclameaqui.com.br/electrolux/microondas-mi41s-descascando-nao-recomendo_I5i9GQaZeEuLYonn/,Microondas mi41s descascando! Não recomendo!,"Prezados,

Venho por meio desta manifestar minha insatisfação com o micro-ondas Electrolux MI41S, adquirido em 2017. Embora seja usado esporadicamente em minha residência e eu siga rigorosamente todas as recomendações do manual do fabricante para limpeza e conservação, o aparelho encontra-se em estado impecável, exceto pelo teto interno, que está descascando.

Acredito que esse problema seja resultado da baixa qualidade do material utilizado na confecção do eletrodoméstico, considerando que possuo um micro-ondas Brastemp, adquirido em 2008, que está em perfeito estado, exceto pela natural amarelação do plástico branco.

Solicito um posicionamento da Electrolux, pois, ao consultar meu CPF *******, poderão verificar que possuo diversos produtos da marca, como geladeira, forno elétrico, cooktop, coifa, lavadora e máquina de lavar louças. Sempre priorizei a Electrolux em minha casa e nunca tive problemas com nenhum aparelho, exceto este micro-ondas. A situação é frustrante e preocupante, pois agora preciso redobrar os cuidados para evitar a contaminação dos alimentos pelo material que está descascando.

Dado que o aparelho está em ótimo estado externo e interno, exceto pelo teto, não considero justo ter que substituí-lo e, portanto, espero uma solução adequada da empresa.

Devido ao meu horário de trabalho, tenho preferência por atendimento via WhatsApp.

Atenciosamente.",,Curitiba - PR,14/07/2024 às 11:42,Eletrodomésticos,Micro-ondas,Má qualidade
https://www.reclameaqui.com.br/electrolux/passadeira-a-vapor-gst10-vaporizador-se-desfez_WvEiyz57JV2mQ0NB/,Passadeira a vapor GST10 vaporizador se desfez,Ganhei de presente noivado um Vaporizador EletroluxGST10 e para a minha surpresa está semana a parte metálica do vaporizador estava solta. Ao olhar cibque os parafusos simplesmente soltaram pq o material plástico que encaixam eles SE ESFARELARAM DO NADA!um produto útil e caro inutilizado do nada! Gostaria de saber quais providencias posso tomar para ter meu produto funcionando. Att.,,Salvador - BA,14/07/2024 às 11:41,Não encontrei meu problema,Ferro de passar,Má qualidade
https://www.reclameaqui.com.br/electrolux/ar-condicionado-electrolux-ue09r-ui09r-quente-frio-9-000btus-nao-funciona_bZbtaEiE_zbpRqsC/,Ar Condicionado Electrolux UE09R/UI09R quente/frio 9.000Btus NAO FUNCIONA,"Bom dia!

Compramos 2 ar condicionados Electrolux UE09R/UI09R quente/frio 9.000Btus em Novembro/2023 e instalamos um em cada casa. Usamos normalmente até o mês de abril no modo frio. Em maio quando esfriou, colocamos no modo quente, em poucas horas ele parou de esquentar. Sem entender, ligamos o da outra casa também no modo quente e pra nossa supresa em poucas horas ele também parou de funcionar, simplesmente não esquenta mais e também não gela caso mude para frio, ele fica saindo vento em temperatura ambiente.

Na garantia, em cada uma das casas as assistências repararam cerca de 3 vezes ambos, todas as vezes em poucas horas eles pararam de funcionar novamente. As vezes trocavam peça, as vezes reparavam, fizeram de tudo para resolver. Sem aceitar mais um novo reparo, entrei em contato com a ELECTROLUX onde concordaram em dar 2 aparelhos novos, porém do mesmo modelo, iguais os que tínhamos. Após novas instalações feitas, ambos duraram cerca de 4 HORAS E PARARAM DE FUNCIONAR NOVAMENTE. Surreal, não sei o que esse modelo tem. Pelo que nos foi explicado pelas assistências, ele usa um novo gás e o duto onde esse gás passa, quebra/explode, causando vazamento. Troca o duto e ele quebra de novo, 1x 2x 3x 10x nitidamente um erro de projeto, pois tivemos 4 aparelhos apresentaram a mesma falha.

Entendemos que acontece, que faz parte. Mas perdemos a confiança na marca, queremos o nosso dinheiro de volta/ressarcimento ou a substituição por outro modelo. Não posso aceitar mais reparo ou troca por outro igual.

Um dos ar condicionados fica no quartinho de um bebê de 6 meses, compramos pra ele, e me forcei a comprar uma estufa devido ao ar condicionado instalado nunca ter funcionado mais de 3, 4 horas no modo quente até quebrar. Aguardo retorno.",,Montenegro - RS,14/07/2024 às 11:32,Não encontrei meu problema,Ar condicionado,Produto com defeito
https://www.reclameaqui.com.br/electrolux/falta-de-atendimento_Gj9yfNNS8SiG4Jq3/,Falta de atendimento,"Comprei um aspirador de pó em Fevereiro de 2024, por meio do site das Casas Bahia.
Com pouquíssimo uso, a mangueira rachou.
Em contato com as casas Bahia, se isentaram da responsabilidade, pois se passaram 95 dias da emissão da NF, e segundo as Casas Bahia a garantia legal do site é de 90 dias. Me orientaram a procurar a Electrolux.

Em contato com Electrolux, depois de muita burocracia para acessar a empresa, me informaram que a peça em questão possui garantia legal de 90 dias, mas o restante do mesmo produto possui garantia de 12 meses. Se passaram 95 dias da emissão da nota fiscal e o aspirador apresentou defeito.
O que me informaram é que caso eu queira, preciso entrar no site, comprar a mangueira e me virar pra trocar, pois não tem assistência técnica em minha região.
A minha vontade é de jogar esse aspirador fora e comprar outro, de outra marca.
Estou super decepcionada com o péssimo atendimento da Electrolux.",,Araporã - MG,14/07/2024 às 11:25,Eletroportáteis,Aspiradores e vassouras,Produto com defeito
https://www.reclameaqui.com.br/electrolux/aspirador-vertical-e-portatil_pCdDZULd2oZk8fCJ/,Aspirador vertical e portátil,"Comprei um aspirador de pó vertical portátil da Eletrolux e com 7 meses de uso, o aspirador parou de funcionar com pouco tempo de uso e um uso moderado. Fiquei decepcionada com a qualidade do produto. O motor simples parou do nada.",,Recife - PE,14/07/2024 às 09:56,Eletroportáteis,Aspiradores e vassouras,Má qualidade
https://www.reclameaqui.com.br/electrolux/cafeteira-nova-sem-peca_XOvqrCNbOf2jFP_X/,Cafeteira nova sem peça.,"Tenho uma cafeteira a qual vcs vende o mesmo produto, a mesma queimou a resistência levei p o conserto e vcs dizem q a peça não está disponível p conserto, liguei e uma atendente iria disponibilizar a peça, porém a linha caiu, liguei novamente, abriram um protocolo e nada resolvido, tentei ligar algumas vezes e não consegui, linha sempre ocupada. Queria uma solução.",,São Paulo - SP,14/07/2024 às 09:55,Eletroportáteis,Cafeteiras e Chaleiras,Falta de peças
https://www.reclameaqui.com.br/electrolux/geladeira-electrolux-parou-de-refrigerar_SPGqPNCQqblb5P_W/,Geladeira Electrolux parou de refrigerar,"Olá, comprei minha geladeira TF55S em 24/12/2021 e hoje 13/07/24 chamei o técnico da mesma para averiguar a não refrigeração na parte de cima e de baixo do produto e ele me disse que tem vazamento na estrutura interna do produto. E que a empresa não tem peças de reposição. Não me disse se foi mal uso e nem nada apenas me disse pra procurar uma pessoa da minha confiança para fazer uma tubulação de gás por fora para resolver meu problema. Fiquei chateada pois só de imaginar ficaria horrível esteticamente. Como uma empresa desse porte não tem peças de reposição dos produtos que fabrica?! E não tem solução pra nada ...",,Manaus - AM,14/07/2024 às 07:18,Eletrodomésticos,Geladeira-Refrigerador,Produto com defeito
https://www.reclameaqui.com.br/electrolux/maquina-extremamente-barulhenta_nrA-Xtku40alX9ln/,Maquina extremamente barulhenta,"Comprei uma maquina e com menos de 2 meses está fazendo um barulho absurdo de alto na centrifugação, gostaria que alguém viesse ver pessoalmente e resolver esse problema. Estou começando a ficar desanimado com meu produto.",,Cotia - SP,13/07/2024 às 20:52,Eletrodomésticos,Lavadora de roupas e Tanquinho,Assistência técnica
https://www.reclameaqui.com.br/electrolux/fogao_Fpla-m9HMU7xeyOD/,Fogão,"Comprei um fogão da Electrolux a 2 meses e o forno dele é horrível, leva mais de 3 hrs para assar qualquer coisa!
As bocas do fogão são péssima!",,Londrina - PR,13/07/2024 às 20:41,--,--,--
https://www.reclameaqui.com.br/electrolux/defeito-de-fabricante_B-N9VarS_llGTM_J/,defeito de fábricante,"No dia 11/03/2024, comprei um fogão da Eletrolux 4B branco - Modelo FE4IB, no valor de R$ 1.514,84, nas Lojas Cem da minha cidade.
Vale ressaltar que o modelo é de 4 bocas, sendo uma maior que fica do lado direito, atrás da boca dianteira.
Ocorre que, no dia 02/04/2024, usei pela primeira vez, o queimador maior que fica perto da tampa de vidro.
Qual não foi minha surpresa, ao fazer a limpeza no fogão, após a utilização da referida boca, ao constatar que parte do material plástico utilizado pra segurar a tampa de vidro, estava derretida.
Como pode o fabricante utilizar este tipo de material,(desses utilizados na fabricação de notebooks, aparelhos de telefone, etc.) na fabricação de um fogão?
Mas aí começaram os problemas. 'Os descasos com o cliente.
Liguei no mesmo dia para a fábrica da Eletrolux( fone: 0800.728.8778), onde , após explicar tudo o que houve, o atendente Rafael, que por sinal, não entendeu nada do que falei, e apenas se dignou em me passar o contato da Assistência Técnica aqui da minha cidade.
Liguei na Assistência Técnica no número******* e a visita somente foi agendada para o dia 17//04/2024, no periodo da tarde, mas devido ao meu horário de trabalho presencial, ela foi reagendada para o dia 23/04/2024.
No dia da visita, vieram 2 rapazes de 20 anos cada um +/-, aparentando não entender nada de fogão, mesmo eu explicando tudo o que havia acontecido. Eles acenderam a boca maior e constataram que a distancia entre a boca maior e o vidro, era de 5 cm.
Mas quando liguei na Assistência Técnica no dia seguinte, pq ninguém me retornou; dizendo que tinham enviado tudo pra Eletrolux, eu questionei qual tinha sido a conclusão dos rapazes, que viram o problema, e eles disseram que foi mal uso, que eu usei um panela muito grande. Que explicação é esta? No manual diz isso? Nunca ouvi dizer que tem que usar panela do tamanho certo. Meu Deus!!!!!
Segue anexo, detalhamento da visita e videos.
Aliás, se existe uma boca maior, é para poder preparar alimentos mais rápido; então pq o fabricante colocou na parte de trás do fogão? E próximo de uma área de material plástico?
E detalhe, não tem como mudar a boca de lugar, razão pela qual, até hoje não utilizo mais a boca maior. Quer dizer comprei um fogão de 4 bocas e uso só 3.
Em 24/04/2024, liguei novamente para a Eletrolux( 0800.728.8778 e 3004 8778) , onde passei o SVO n 17772486, que a Assistência me passou e ninguém retornou com nenhuma solução, nem sugestão.
Em 14/05/2024( 0800.728.8778), At. Nataly, Protocolo *******, iriam ligar entre 1 e 2 dias. Nunca retornaram. Completo descaso com o cliente e todos os atendentes falam qualquer coisa, pra se livrar do cliente. Sugeri que fizessem a troca por outro fogão e eu pagaria a diferença. Afinal está na garantia.
Ninguem retornou.
Em 21/05/2024, At. Alice, mesmo protocolo. Rapidamente tb, disse que iriam entrar em contato em até 1 dia útil(22/05), através dos DDDs 11 ou 41. Nada.
Em 11/06/2024, At. Ana Paula, mesmo protocolo, alegando que, pelo laudo técnico, foi mal uso do queimador. Solicitei o referido laudo. Desligou o telefone.
Liguei de novo, At. Aline, expliquei tudo novamente, não sabia nem do que eu estava falando e me passou para a área de atendimento ao consumidor, onde a atendente Sarah disse que ia se ausentar do atendimento para verificar e a linha caiu.
Só de atendentes incompetentes, a Eletrolux deve pagar uma fortuna, mais caro do meu fogão.
A Eletrolux tem que efetuar a troca. Afinal tem 1 ano de garantia(defeito de fábrica).
E eu não iria perder meu tempo, se não tivesse razão.
Fiquei insegura e até hoje não uso mais o queimador até vcs efetuarem a troca e eu pago a diferença.
VALE RESSALTAR QUE SEMPRE FUI FIEL A MARCA - ELETROLUX - Minha máquina de lavar, comprei tem 1 ano. Então nem tive dúvidas em adquirir o fogão. Mas não sabia que eram péssimos no respaldo com os clientes. Sem falar que os atendentes não tem preparo nenhum, não sabem nada a respeito dos produtos, etc..

Aguardo uma solução em 5 dias.

E.T. Algumas das mensagens enganosas da Eletrolux no google.:

Sempre que precisar, estamos disponíveis para te atender em nossos canais: por telefone 3004-8778 São Paulo/0800 728 8778 Demais regiões.

Como falar com a Ouvidoria da Electrolux?
Em caso de dúvidas ligue para o Serviço de Atendimento ao Consumidor (3004-8778 Capitais e Regiões Metropolitanas ou 0800 728 8778 demais localidades).
Não existe SAC nem Ouvidoria.",,Bragança Paulista - SP,13/07/2024 às 19:56,Eletrodomésticos,Fogão-Forno,Produto com defeito
https://www.reclameaqui.com.br/electrolux/defeito_VTiOv3K6Oj1io9TC/,Defeito,"Compramos a geladeira em 15/01/2020 da marca Eletrolux.
A geladeira parou de funcionar no mês de junho, e ligamos para o suporte técnico da Eletrolux.
O técnico veio ao local no dia 28/06 e falou que a geladeira está com vazamento. Porém não tem mais a peça na Eletrolux. Pagamos pela visita R$ 80,00 reais, que seria descontado caso fizessemos o serviço.
Como uma geladeira extremamente nova tem tal vazamento? Se está no mesmo local da instalação desde da compra e a peça é totalmente tampada? Gostaria de uma solução para o problema?",,Rio de Janeiro - RJ,13/07/2024 às 17:48,Eletrodomésticos,Geladeira-Refrigerador,Produto com defeito
https://www.reclameaqui.com.br/electrolux/lava-e-seca-lsp11-nao-puxa-amaciante_Qj53R8BFyFZe5AOr/,Lava e seca LSP11 não puxa amaciante,"Recebi a máquina no dia 05/07/2024, instalamos conforme o manual. Hoje fazem 8 dias e a máquina simplesmente não puxa o amaciante. Como pode uma máquina nova já vir com defeito

LSP11 comprei no site da Eletrolux, tentei informação no site e não consegui entender nem como buscar ajuda. Site confuso, manual nada fala sobre amaciante e quais programas ele pode ser usado. Não aparece nenhum erro no display, estou decepcionada. A máquina é totalmente nova, faz 8 dias que recebi",,Rio de Janeiro - RJ,13/07/2024 às 17:33,Eletrodomésticos,Lavadora de roupas e Tanquinho,Produto com defeito
https://www.reclameaqui.com.br/electrolux/assistencia-horrivel_1VsndWfWZnGjIzkO/,Assistência horrível,"O problema na máquina é que ela não tem funcionado corretamente. A água não esquenta, a louça não sai seca e todo resquício de gordura fica na louça. Ao contatarmos os técnicos responsáveis (REFRIGERAÇÃO SÃO LUCAS de Capela de Santana-RS), ficamos de 8.07 a 23.07 sem previsão de atendimento. Lamentável. Sendo que a próxima data para conserto seria no dia 01.08. Assistência extremamente demorada e contato insatisfatório. Tentamos algum contato via SAC e sem acesso.",,Ivoti - RS,23/07/2024 às 09:36,Eletrodomésticos,Lava louças,Assistência técnica
https://www.reclameaqui.com.br/electrolux/compra-na-loja-pelo-mercado-livre-sendo-cobrada-por-fora_sokscBovnBRbe_k4/,Compra na loja pelo mercado livre sendo cobrada por fora,"Comprei um aspirador da eletrolux e solicitei cancelamento. Contudo foi cancelado e entregue. Como o endereço era dos meus pais, eles receberam sem saber. Agora quero ficar com o aspirador então e libertar o valor do cancelamento para a loja, como faço?",,Cachoeirinha - RS,23/07/2024 às 09:35,Não encontrei meu problema,Aspiradores e vassouras,--
https://www.reclameaqui.com.br/electrolux/pedido-50201378elux-01-comprei-consta-como-se-tivesse-sido-entregue-send_df-ag53hdtrey3hR/,"Pedido 50201378elux-01, comprei, consta como se tivesse sido entregue, sendo que não recebi.","Tento contato, suporte e nada, zero auxilio.
Quero meu dinheiro!!!!",,Arroio do Sal - RS,23/07/2024 às 09:09,Não encontrei meu problema,Coifa e depurador,--
https://www.reclameaqui.com.br/electrolux/maquina-de-lavar_o1RvDI9rSOTO4k7m/,Máquina de lavar,"Comprei minha tão sonhada máquina de lavar 17kg essential care Electrolux, e desde o início ao centrifugar notei que as roupas sempre embolavam para um lado só, e isso causava muito barulho e fazia com que a máquina se move-se do chão, chamei o técnico que nada resolveu, entrei em contato querendo devolver o produto e não consegui, por fim continuo com a máquina que ao decorrer do tempo foi ficando cada vez pior e em resumo eu não consigo usar a maquina sem supervisionar e ficar arrumando as roupas dentro dela para que ela não saia andando pela lavanderia, enfim uma máquina que seria uma solução para me auxiliar com a lavagem das roupas se tornou um problema que não se resolveentão decide vir aqui para alertar sobre esse modelo de máquina e ver se a empresa se importa realmente com seus clientes e queira me atender e resolver minha questão.",,Guarulhos - SP,23/07/2024 às 09:08,Eletrodomésticos,Lavadora de roupas e Tanquinho,Produto com defeito
https://www.reclameaqui.com.br/electrolux/prejuizo_8_-XXb0ubZgicgVQ/,Prejuízo,"Comprei dois ar condicionados da Electrolux pelo site da Magazine Luiza e todos os dois vieram com defeito de fabricação. Comprei no dia 07 de fevereiro do ano de 2023. Um deles fui instalar ano passado ainda, apresentou um erro (E5). Liguei pro suporte da Electrolux e ficou de vir um técnico para verificar, nunca apareceu, estou com a máquina parada desde então. Esse ano resolvi instalar o outro e este mesmo apresentou o erro (E5), estou com os dois parados. Eu entro em contato com algumas pessoas que trabalham com ar e eles se negam a me oferecer suporte porque falam que é um problema comum do ar inverter da Electrolux e que não vale a pena mexer. Agora estou aqui com esse prejuízo, sem opção de suporte e de resolução do meu problema. Com dois ar condicionados novos que não servem para nada.",,Sobral - CE,23/07/2024 às 09:08,--,--,--
https://www.reclameaqui.com.br/electrolux/estorno-de-cartao_L_lbHOQLiPt8K0Yx/,Estorno de cartão,"Esteve na loja do Stiep em Salvador para comprar o forno elétrico e coque top .O que ocorreu primeiro fizeram um débito de 1500.000 na conta de minha esposa e depois fizeram a venda toda atrapalhada.O levei etiqueta que elétrico mesmo assim veio errado a gás,eles não tinham o elástico,tudo feito na loja o coque foi feito por eles on-line.Diante de venda errada e débito indevido,solicitamos o cancelamento do coque pois forno não tinha na loja.Ja se passaram 08 dias e não houve estorno a loja não possui telefone e tem WhatsApp que leva uma vida pra responder.Solicito o estorno o meu cartão é de minha esposa.Os 1500.000 já devolvidos ainda resta 3.000,00 na Electtrolux",,Salvador - BA,23/07/2024 às 08:33,--,--,--
https://www.reclameaqui.com.br/electrolux/adega-12-garrafas-nao-chega-na-temperatura-prometida_MV_XNb74ncsRQBJX/,Adega 12 garrafas não chega na temperatura prometida.,"Comprei uma adega ACB12.
No painel temos a opção de colocar de 12C a 18C. A temperatura mínima interna deixando o visor no 12C, foi uma oscilação de 14C a 16C. Isso com a adega vazia. Se estiver cheia, não vai refrigerar os vinhos. Sendo que a temperatura ideal para armazenar, é de 10C a 12C.",,Rio de Janeiro - RJ,23/07/2024 às 08:06,Eletrodomésticos,Adega de vinho,--
https://www.reclameaqui.com.br/electrolux/aspirador-vertical-entregue-com-defeito_DC2fTehLrYFTJ6ur/,Aspirador vertical entregue com Defeito,"Comprei um aspirador de pó vertical via site Eletrolux. Produto entregue com defeito, não carrega, a luz de led acende ao colocar na tomada e apaga imediatamente. Produto não funciona. Abri chamado via site, protocolo *******, solicitando a troca do produto. Tentaram me convencer a ir na assistência técnica, o que achei um desrespeito com o cliente, pois querem transferir a solução pro cliente resolver, assistência técnica para um produto que já chegou com defeito só reforça a falta de compromisso da indústria com a qualidade do produto. Eles tem mais interesse em vender garantia estendida do que entregar um produto funcionando. Estou buscando a solução desde 16/07/24 e ainda não deram retorno sobre a troca. Informei que não tenho confiança no produto que me entregaram, que gostaria da troca para dar uma nova oportunidade a eletrolux, para que eu usasse um produto sem defeitos. Tentei, como não tive retorno até hoje sobre a troca, solicito reembolso do valor pago.

Aos consumidores, não recomendo a compra do aspirador vertical sem fio eletrolux. (Aspirador de Pó Vertical Sem Fio Electrolux Ergorapido 2 em 1 até 21 min Verde (ERG22) Bivolt ref: 900920907)

Produto recebido em 10/07.",,Rio de Janeiro - RJ,23/07/2024 às 02:45,--,--,--
https://www.reclameaqui.com.br/electrolux/vidro-do-forno-estourou_Dgr2KvFjT1-XjGNE/,VIDRO DO FORNO ESTOUROU,"Meu forno Electrolux estourou o vidro sozinho, entrei em contato com a Electrolux via e-mail buscando uma assistência técnica, para minha surpresa quando chegou o técnico da autorizada PLUSTEC na data de 08/07/2024 fui informado que o vidro não existe mais para compra, entrei em contato com a Electrolux no 0800 para tentar uma solução de compra do vidro, o protocolo ******* foi aberto e precisei aguardar um retorno da equipe de cuidados que não retornou a ligação com uma solução para o meu caso, hoje dia 23/07/2024 recebi a noticia do funcionário Guilherme setor de cuidados que o vidro não existe mais por estar fora da garantia e que eu deveria procurar o vidro no mercado paralelo por que a fabrica não tem mais, achei um descaso me oferecer um produto que não seja original e que eu deveria sair procurando algo paralelo para colocar em produto original Electrolux sem nenhuma procedência, falei para ele, quando estourou minha filha de 8 anos estava na cozinha e graças a Deus não aconteceu nada e mesmo assim ele continuou dizendo que eu deveria buscar o vidro no mercado paralelo que ele não tinha, informei a ele que não estava querendo de graça e que gostaria de comprar o vidro mas precisava de uma ajuda da fabrica para encontrar e mesmo assim não consegui nenhuma atenção do Guilherme que finalizou a ligação batendo o telefone em minha cara, eu tenho a ligação gravada para ouvir o descaso desse rapaz.
Preciso que a Electrolux me ajude a encontrar esse vidro original pois o forno mesmo estando fora de garantia é muito novo por que uso bem pouco. Sou cliente a muito tempo e estou encaminhando uma lista anexa de tudo que tenho da Electrolux para que possam ao menos dar uma atenção a um cliente que tem apreço pela marca e não simplesmente abandonar e não dar a atenção correta.
Aguardo um retorno Electrolux.
Grato,
Marcio",,São Paulo - SP,23/07/2024 às 00:46,Eletroportáteis,Forno elétrico,Forno não funciona
